id_cliente,nombre,email,direccion,telefono,provincia
1,"Kim Hajun",[email],"Park Avenue 1178",+82296745122,NULL
2,"Lopez Andrea",[email],"Av. Congreso 2011",+541188765234,"Buenos Aires"
3,"Garcia Juan",[email],"Calle Corrientes 1234",+541134567890,"Buenos Aires"
4,"Martinez Sofia",[email],"Calle San Martin 456",+541198765432,"Buenos Aires"
5,"Rodriguez Carlos",[email],"Av. Libertador 6543",+541144567890,"Buenos Aires"
6,"Perez Camila",[email],"Calle Lavalle 987",+541199876543,"Buenos Aires"
7,"Gomez Maria",[email],"Calle Belgrano 321",+541134567891,"Buenos Aires"
8,"Fernandez Diego",[email],"Av. Rivadavia 4567",+541112345678,"Buenos Aires"
9,"Sanchez Lucia",[email],"Calle Moreno 765",+541198765431,"Buenos Aires"
10,"Gonzalez Javier",[email],"Av. Santa Fe 1234",+541176543210,"Buenos Aires"
11,"Lopez Agustin",[email],"Calle Pueyrredon 456",+541198765430,"Buenos Aires"
12,"Diaz Daniela",[email],"Av. Callao 789",+541112345679,"Buenos Aires"
13,"Benitez Tomas",[email],"Calle Independencia 123",+541109876543,"Buenos Aires"
14,"Mendez Laura",[email],"Av. 9 de Julio 2345",+541134567892,"Buenos Aires"
15,"Silva Federico",[email],"Calle Libertad 678",+541109876542,"Buenos Aires"
16,"Ruiz Valeria",[email],"Calle Rodriguez Peña 123",+541134567893,"Buenos Aires"
17,"Romero Pablo",[email],"Av. Sarmiento 456",+541198765429,"Buenos Aires"
18,"Cabrera Ana",[email],"Calle Entre Rios 234",+541109876541,"Buenos Aires"
19,"Molina Javier",[email],"Av. Cabildo 789",+541144567891,"Buenos Aires"
20,"Diaz Victoria",[email],"Calle Roca 123",+541112345680,"Buenos Aires"
21,"Martinez Laura",[email],"Calle Defensa 456",+541198765428,"Buenos Aires"
22,"Gutierrez Juan",[email],"Av. Colón 789",+543512345678,Cordoba
23,"Herrera Marcela",[email],"Calle Dean Funes 456",+543514567890,Cordoba
24,"Sosa Miguel",[email],"Calle Obispo Trejo 123",+543512345679,Cordoba
25,"Aguero Maria",[email],"Calle San Juan 321",+543514567891,Cordoba
26,"Pereyra Carlos",[email],"Calle Velez Sarsfield 654",+543512345670,Cordoba
27,"Navarro Pedro",[email],"Calle Urquiza 123",+543425678901,"Santa Fe"
28,"Guzman Karina",[email],"Calle San Jeronimo 456",+543421234567,"Santa Fe"
29,"Flores Andrea",[email],"Calle General Paz 789",+543421234568,"Santa Fe"
30,"Villalba Fabian",[email],"Calle Boulevard 123",+543425678902,"Santa Fe"
31,"Juarez Maria",[email],"Calle Rivadavia 654",+543421234569,"Santa Fe"
32,"Quiroga Sofia",[email],"Calle Madero 789",+541134567894,"Buenos Aires"
33,"Caceres Joaquin",[email],"Calle Rivadavia 234",+541112345681,"Buenos Aires"
34,"Funes Valentina",[email],"Calle Córdoba 123",+541198765427,"Buenos Aires"
35,"Ortega Juan",[email],"Calle Sarmiento 456",+541109876540,"Buenos Aires"
36,"Vega Mariana",[email],"Calle Florida 789",+541144567892,"Buenos Aires"
37,"Moreno Pablo",[email],"Av. Alvear 234",+541112345682,"Buenos Aires"
38,"Romero Natalia",[email],"Calle Arenales 123",+541198765426,"Buenos Aires"
39,"Alvarez Juan",[email],"Calle Callao 456",+541109876539,"Buenos Aires"
40,"Bustos Carla",[email],"Calle Canning 789",+541134567895,"Buenos Aires"
41,"Olivera Miguel",[email],"Calle Libertador 234",+541112345683,"Buenos Aires"
42,"Fernandez Lucia",[email],"Calle Montevideo 123",+541198765425,"Buenos Aires"
43,"Lopez Carolina",[email],"Calle Paraná 456",+541109876538,"Buenos Aires"
44,"Silva Jose",[email],"Calle Arenales 789",+541144567893,"Buenos Aires"
45,"Sanchez Pedro",[email],"Av. Las Heras 234",+541112345684,"Buenos Aires"
46,"Reyes Natalia",[email],"Calle Beruti 123",+541198765424,"Buenos Aires"
47,"Gomez Martin",[email],"Calle Anchorena 456",+541109876537,"Buenos Aires"
48,"Ramos Ana",[email],"Calle Charcas 789",+541134567896,"Buenos Aires"
49,"Morales Juan",[email],"Calle Gallo 234",+541112345685,"Buenos Aires"
50,"Luna Patricia",[email],"Calle Honduras 123",+541198765423,"Buenos Aires"
51,"Suarez Mateo",[email],"Calle Nicaragua 456",+541109876536,"Buenos Aires"
52,"Coronel Sebastian",[email],"Calle Urquiza 123",+543445678901,"Entre Rios"
53,"Medina Mariana",[email],"Calle Mitre 456",+543442345678,"Entre Rios"
54,"Ponce Luis",[email],"Calle Pellegrini 789",+543445678902,"Entre Rios"
55,"Ortiz Paola",[email],"Calle Belgrano 123",+543442345679,"Entre Rios"
56,"Rojas Martin",[email],"Calle Buenos Aires 456",+543445678903,"Entre Rios"
57,"Lopez Marcos",[email],"Calle Olmos 123",+543512345671,Cordoba
58,"Garcia Sabrina",[email],"Calle Maipu 456",+543514567892,Cordoba
59,"Martinez Gonzalo",[email],"Calle Rivera Indarte 789",+543512345672,Cordoba
60,"Rodriguez Paula",[email],"Calle Caseros 123",+543514567893,Cordoba
61,"Perez Martin",[email],"Calle San Juan 456",+543512345673,Cordoba
62,"Gomez Laura",[email],"Calle Dean Funes 789",+543514567894,Cordoba
63,"Fernandez Luis",[email],"Calle General Paz 123",+543512345674,Cordoba
64,"Sanchez Veronica",[email],"Calle Colon 456",+543514567895,Cordoba
65,"Gonzalez Francisco",[email],"Calle Velez Sarsfield 789",+543512345675,Cordoba
66,"Lopez Ana",[email],"Calle Humberto Primo 123",+543514567896,Cordoba
67,"Diaz Facundo",[email],"Calle 9 de Julio 456",+543512345676,Cordoba
68,"Benitez Lorena",[email],"Calle Sucre 789",+543514567897,Cordoba
69,"Mendez Gustavo",[email],"Calle Urquiza 123",+543512345677,Cordoba
70,"Silva Mariana",[email],"Calle Buenos Aires 456",+543514567898,Cordoba
71,"Ruiz Emanuel",[email],"Calle San Jose 789",+543512345678,Cordoba
72,"Romero Gabriela",[email],"Calle Independencia 123",+543514567899,Cordoba
73,"Cabrera Nahuel",[email],"Calle Entre Rios 456",+543512345679,Cordoba
74,"Molina Cintia",[email],"Calle Santa Rosa 789",+543514567800,Cordoba
75,"Diaz Ignacio",[email],"Calle Roca 123",+543512345680,Cordoba
76,"Martinez Antonella",[email],"Calle La Rioja 456",+543514567801,Cordoba
77,"Gutierrez Andrea",[email],"Calle San Lorenzo 789",+543512345681,Cordoba
78,"Herrera Julio",[email],"Calle Corrientes 123",+543514567802,Cordoba
79,"Sosa Santiago",[email],"Calle Esquiú 456",+543512345682,Cordoba
80,"Aguero Rocio",[email],"Calle Alvear 789",+543514567803,Cordoba
81,"Pereyra Camila",[email],"Calle Paraná 123",+543512345683,Cordoba
82,"Navarro Cristian",[email],"Calle Jujuy 456",+543514567804,Cordoba
83,"Guzman Carla",[email],"Calle Tucuman 789",+543512345684,Cordoba
84,"Flores Matias",[email],"Calle Salta 123",+543514567805,Cordoba
85,"Villalba Bruno",[email],"Calle Catamarca 456",+543512345685,Cordoba
86,"Juarez Soledad",[email],"Calle Chacabuco 789",+543514567806,Cordoba
87,"Lopez Victoria",[email],"Calle 3 de Febrero 123",+543754321098,Misiones
88,"Garcia Nicolas",[email],"Calle Uruguay 456",+543752345678,Misiones
89,"Martinez Julieta",[email],"Calle Colon 789",+543753456789,Misiones
90,"Rodriguez Diego",[email],"Calle San Martin 123",+543754321099,Misiones
91,"Perez Sofia",[email],"Calle Sarmiento 456",+543752345679,Misiones
92,"Gomez Emanuel",[email],"Calle Rivadavia 789",+543753456790,Misiones
93,"Fernandez Florencia",[email],"Calle Belgrano 123",+543754321100,Misiones
94,"Sanchez Pablo",[email],"Calle Lavalle 456",+543752345680,Misiones
95,"Gonzalez Rocio",[email],"Calle Alberdi 789",+543753456791,Misiones
96,"Lopez Martin",[email],"Calle Mitre 123",+543754321101,Misiones
97,"Diaz Agustin",[email],"Calle España 456",+543752345681,Misiones
98,"Benitez Lucas",[email],"Calle Moreno 789",+543753456792,Misiones
99,"Mendez Valeria",[email],"Calle San Lorenzo 123",+543754321102,Misiones
100,"Silva Camila",[email],"Calle Tucuman 456",+543752345682,Misiones
101,"Ruiz Matias",[email],"Calle Jujuy 789",+543753456793,Misiones
216,"Garcia Javier",[email],"Calle Republica 123",+543834567890,Catamarca
217,"Lopez Daniela",[email],"Calle San Fernando 456",+543832345678,Catamarca
218,"Rodriguez Esteban",[email],"Calle Esquiu 789",+543834567891,Catamarca
219,"Perez Maria",[email],"Calle Belgrano 123",+543832345679,Catamarca
220,"Gomez Hernan",[email],"Calle Mate de Luna 456",+543834567892,Catamarca
221,"Fernandez Camila",[email],"Calle Rivadavia 789",+543832345680,Catamarca
222,"Sanchez Lucas",[email],"Calle Sarmiento 123",+543834567893,Catamarca
223,"Gonzalez Carla",[email],"Calle Prado 456",+543832345681,Catamarca
224,"Diaz Alejandra",[email],"Calle Gutierrez 789",+543834567894,Catamarca
225,"Molina Juan",[email],"Calle Lopez 123",+543832345682,Catamarca
226,"Lopez Valentina",[email],"Calle Las Heras 123",+542614567890,Mendoza
227,"Garcia Rodrigo",[email],"Calle Godoy Cruz 456",+542612345678,Mendoza
228,"Martinez Liliana",[email],"Calle Lavalle 789",+542614567891,Mendoza
229,"Rodriguez Matias",[email],"Calle San Martin 123",+542612345679,Mendoza
230,"Perez Julia",[email],"Calle Guaymallen 456",+542614567892,Mendoza
231,"Gomez Carlos",[email],"Calle Lujan 789",+542612345680,Mendoza
232,"Fernandez Lucia",[email],"Calle Maipu 123",+542614567893,Mendoza
233,"Sanchez Pablo",[email],"Calle Tunuyan 456",+542612345681,Mendoza
234,"Gonzalez Florencia",[email],"Calle San Rafael 789",+542614567894,Mendoza
235,"Diaz Ignacio",[email],"Calle Las Compuertas 123",+542612345682,Mendoza
236,"Lopez Sofia",[email],"Calle Rivadavia 123",+542914567890,"Tierra del Fuego"
237,"Garcia Tomas",[email],"Calle Maipu 456",+542912345678,"Tierra del Fuego"
238,"Martinez Diego",[email],"Calle San Martin 789",+542914567891,"Tierra del Fuego"
239,"Rodriguez Victoria",[email],"Calle 25 de Mayo 123",+542912345679,"Tierra del Fuego"
240,"Perez Laura",[email],"Calle Belgrano 456",+542914567892,"Tierra del Fuego"
241,"Gomez Andres",[email],"Calle Alvear 789",+542912345680,"Tierra del Fuego"
242,"Fernandez Ana",[email],"Calle Magallanes 123",+542914567893,"Tierra del Fuego"
243,"Sanchez Martin",[email],"Calle San Luis 456",+542912345681,"Tierra del Fuego"
244,"Gonzalez Marcela",[email],"Calle Yrigoyen 789",+542914567894,"Tierra del Fuego"
245,"Diaz Alejandro",[email],"Calle Ushuaia 123",+542912345682,"Tierra del Fuego"
246,"Lopez Emiliano",[email],"Calle Rawson 123",+542944567890,Chubut
247,"Garcia Cecilia",[email],"Calle Trelew 456",+542942345678,Chubut
248,"Martinez Franco",[email],"Calle Madryn 789",+542944567891,Chubut
249,"Rodriguez Mariana",[email],"Calle Sarmiento 123",+542942345679,Chubut
250,"Perez Roberto",[email],"Calle Comodoro 456",+542944567892,Chubut
251,"Gomez Nicolas",[email],"Calle Esquel 789",+542942345680,Chubut
252,"Fernandez Julieta",[email],"Calle Rada Tilly 123",+542944567893,Chubut
253,"Sanchez Paula",[email],"Calle Gaiman 456",+542942345681,Chubut
254,"Gonzalez Guillermo",[email],"Calle Dolavon 789",+542944567894,Chubut
255,"Diaz Damian",[email],"Calle Piramide 123",+542942345682,Chubut
256,"Lopez Agustina",[email],"Calle Mitre 123",+542994567890,Neuquen
257,"Garcia Federico",[email],"Calle Belgrano 456",+542992345678,Neuquen
258,"Martinez Maria",[email],"Calle Roca 789",+542994567891,Neuquen
259,"Rodriguez Claudio",[email],"Calle Independencia 123",+542992345679,Neuquen
260,"Perez Valeria",[email],"Calle Avenida Argentina 456",+542994567892,Neuquen
261,"Gomez Sebastian",[email],"Calle San Martin 789",+542992345680,Neuquen
262,"Fernandez Micaela",[email],"Calle Santa Fe 123",+542994567893,Neuquen
263,"Sanchez Javier",[email],"Calle Entre Rios 456",+542992345681,Neuquen
264,"Gonzalez Sofia",[email],"Calle Mendoza 789",+542994567894,Neuquen
265,"Diaz Nicolas",[email],"Calle Tucuman 123",+542992345682,Neuquen
266,"Lopez Javier",[email],"Calle Pringles 123",+542654567890,"San Luis"
267,"Garcia Victoria",[email],"Calle Mitre 456",+542652345678,"San Luis"
268,"Martinez Alejandro",[email],"Calle Rivadavia 789",+542654567891,"San Luis"
269,"Rodriguez Florencia",[email],"Calle San Martin 123",+542652345679,"San Luis"
270,"Perez Carolina",[email],"Calle Illia 456",+542654567892,"San Luis"
271,"Gomez Agustin",[email],"Calle Lavalle 789",+542652345680,"San Luis"
272,"Fernandez Gabriela",[email],"Calle Colon 123",+542654567893,"San Luis"
