id_venta,fecha,email,provincia,id_categoria,total,id_producto
1,2024-01-21,[email],"San Lius",2033,12.99,15220
2,2024-02-15,[email],"San Luis",2037,95.60,28958
3,2024-06-18,[email],"Buenos Aires",2035,14.99,10119
4,2024-03-19,[email],"Buenos Aires",2035,25.99,10198
5,2024-02-10,[email],"Buenos Aires",2037,126.99,28989
6,2024-01-29,[email],"Santa Fe",2037,135.65,28281
7,2024-01-30,[email],"Buenos Aires",2037,95.60,28958
8,2024-01-15,[email],Cordoba,2035,29.99,23930
9,2024-01-20,[email],Mendoza,2035,14.99,10119
10,2024-01-11,[email],Mendoza,2035,14.99,10119
11,2024-02-10,[email],Mendoza,2035,14.99,10119
12,2024-02-23,[email],Misiones,2035,14.99,10119
13,2024-02-15,[email],Misiones,2035,14.99,10119
14,2024-02-16,[email],Cordoba,2035,25.99,10198
15,2024-02-09,[email],Cordoba,2035,25.99,10198
16,2024-02-29,[email],Cordoba,2035,25.99,10198
17,2024-01-31,[email],"Buenos Aires",2035,25.99,10198
18,2024-01-02,[email],"Buenos Aires",2035,21.95,23888
19,2024-02-11,[email],"Buenos Aires",2035,21.95,23888
20,2024-01-25,[email],Cordoba,2035,21.95,23888
21,2024-01-18,[email],Cordoba,2035,21.95,23888
22,2024-01-22,[email],"Buenos Aires",2035,39.99,23901
23,2024-01-30,[email],"Buenos Aires",2035,39.99,23901
24,2024-01-05,[email],Cordoba,2035,-60.00,23901
25,2024-02-19,[email],"Buenos Aires",2035,39.99,23901
26,2024-03-17,[email],Cordoba,2035,39.99,23901
27,2024-03-09,[email],"Buenos Aires",2035,24.99,23902
28,2024-04-11,[email],Cordoba,2035,24.99,23902
29,2024-03-01,[email],"Buenos Aires",2035,49.99,23903
30,2024-03-16,[email],"Buenos Aires",2035,49.99,23903
31,2024-03-10,[email],Cordoba,2035,49.99,23903
32,2024-02-19,[email],"Buenos Aires",2035,35.99,23904
33,2024-04-19,[email],"Buenos Aires",2035,35.99,23904
34,2024-03-15,[email],Cordoba,2035,35.99,23904
35,2024-05-29,[email],"Buenos Aires",2035,35.99,23904
36,2024-05-15,[email],Cordoba,2035,35.99,23904
37,2024-03-30,[email],"Buenos Aires",2035,7.50,23905
38,2024-03-18,[email],Cordoba,2035,19.99,23907
39,2024-04-13,[email],Cordoba,2035,19.99,23907
40,2024-03-11,[email],Cordoba,2035,21.99,23909
41,2024-03-13,[email],Cordoba,2035,35.99,23911
42,2024-04-09,[email],Cordoba,2035,19.99,23912
43,2024-03-23,[email],Cordoba,2035,12.50,23913
44,2024-03-27,[email],Cordoba,2035,49.99,23915
45,2024-03-22,[email],Cordoba,2035,49.99,23915
46,2024-03-20,[email],Cordoba,2035,49.99,23915
47,2024-03-17,[email],Cordoba,2035,49.99,23915
48,2024-01-18,[email],Cordoba,2035,25.99,23917
49,2024-01-11,[email],Cordoba,2035,25.99,23917
50,2024-01-08,[email],Cordoba,2035,25.99,23917
51,2024-01-29,[email],"Entre Rios",2035,16.99,23918
52,2024-01-19,[email],"Entre Rios",2035,16.99,23918
53,2024-01-21,[email],"Entre Rios",2035,16.99,23918
54,2024-02-26,[email],"Entre Rios",2035,16.99,23918
55,2024-04-13,[email],"Entre Rios",2035,16.99,23918
56,2024-05-29,[email],Misiones,2035,16.99,23918
57,2024-06-29,[email],Misiones,2035,16.99,23918
58,2024-02-19,[email],Misiones,2035,29.50,23919
59,2024-02-14,[email],Misiones,2035,29.50,23919
60,2024-03-18,[email],Misiones,2035,29.50,23919
61,2024-02-11,[email],Misiones,2035,19.99,23921
62,2024-05-21,[email],Misiones,2035,19.99,23921
63,2024-05-11,[email],Misiones,2035,29.99,23922
64,2024-03-21,[email],Misiones,2035,39.99,23925
65,2024-03-21,[email],Misiones,2035,39.99,23925
66,2024-03-10,[email],"Buenos Aires",2035,39.99,23925
67,2024-05-21,[email],"Buenos Aires",2035,39.99,23925
68,2024-06-11,[email],"Buenos Aires",2035,39.99,23925
69,2024-03-01,[email],"Buenos Aires",2035,39.99,23925
70,2024-04-01,[email],"Buenos Aires",2035,39.99,23925
71,2024-04-19,[email],"Buenos Aires",2035,49.99,23926
72,2024-03-16,[email],"Santa Fe",2035,25.99,23927
73,2024-04-16,[email],"Santa Fe",2035,25.99,23927
74,2024-05-16,[email],"Santa Fe",2035,25.99,23927
75,2024-04-26,[email],"Sante Fe",2035,22.99,23928
76,2024-04-28,[email],Catamarca,2035,22.99,23928
77,2024-05-16,[email],Catamarca,2035,22.99,23928
78,2024-04-25,[email],Cordoba,2033,35.50,15228
79,2024-04-25,[email],Cordoba,2033,35.50,15228
80,2024-04-25,[email],Cordoba,2033,35.50,15228
81,2024-01-02,[email],"Buenos Aires",2033,15.65,15218
82,2024-01-05,[email],"Buenos Aires",2033,15.65,15218
83,2024-01-12,[email],"Buenos Aires",2033,15.65,15218
84,2024-01-25,[email],"Buenos Aires",2033,15.65,15218
85,2024-01-03,[email],"Buenos Aires",2033,85.99,15219
86,2024-02-03,[email],"Buenos Aires",2033,85.99,15219
87,2024-01-11,[email],"Buenos Aires",2033,42.99,15222
88,2024-02-11,[email],"Buenos Aires",2033,42.99,15222
89,2024-02-18,[email],Catamarca,2033,42.99,15222
90,2024-02-13,[email],Catamarca,2033,120.00,15223
91,2024-03-13,[email],Catamarca,2033,120.00,15223
92,2024-04-13,[email],Catamarca,2033,120.00,15223
93,2024-04-23,[email],"Buenos Aires",2033,120.00,15223
94,2024-03-23,[email],Catamarca,2033,120.00,15223
95,2024-02-11,[email],Misiones,2033,120.00,15223
96,2024-01-19,[email],"Tierra del Fuego",2033,7.99,15225
97,2024-03-19,[email],"Tierra del Fuego",2033,7.99,15225
98,2024-05-19,[email],"Tierra del Fuego",2033,7.99,15225
99,2024-03-22,[email],"Tierra del Fuego",2033,14.50,15226
100,2024-04-22,[email],"Tierra del Fuego",2033,14.50,15226
101,2024-02-15,[email],"Tierra del Fuego",2033,35.50,15228
102,2024-03-25,[email],"Tierra del Fuego",2033,35.50,15228
103,2024-03-15,[email],"Tierra del Fuego",2033,35.50,15228
104,2024-03-11,[email],"Tierra del Fuego",2033,16.99,15229
105,2024-03-13,[email],"Tierra del Fuego",2033,29.99,15230
106,2024-03-15,[email],Chubut,2033,11.99,15231
107,2024-04-15,[email],Chubut,2033,11.99,15231
108,2024-05-15,[email],Chubut,2033,11.99,15231
109,2024-03-17,[email],Chubut,2033,95.99,15232
110,2024-05-11,[email],Chubut,2033,95.99,15232
111,2024-04-01,[email],Chubut,2033,19.99,15234
112,2024-05-11,[email],Chubut,2033,19.99,15234
113,2024-04-03,[email],Chubut,2033,14.50,15236
114,2024-04-05,[email],Chubut,2033,9.99,15237
115,2024-05-05,[email],Chubut,2033,9.99,15237
116,2024-04-07,[email],"Buenos Aires",2033,39.99,15240
117,2024-04-09,[email],"Buenos Aires",2033,13.99,15241
118,2024-04-11,[email],"Buenos Aires",2033,15.99,15242
119,2024-05-11,[email],"Buenos Aires",2033,15.99,15242
120,2024-06-11,[email],"Buenos Aires",2033,15.99,15242
121,2024-04-13,[email],Cordoba,2033,45.99,15243
122,2024-01-13,[email],"Buenos Aires",2033,120.00,15244
123,2024-01-15,[email],Cordoba,2033,29.99,15245
124,2024-02-15,[email],Cordoba,2033,29.99,15245
125,2024-03-15,[email],Cordoba,2033,29.99,15245
126,2024-05-15,[email],Cordoba,2033,29.99,15245
127,2024-04-17,[email],Cordoba,2033,27.99,15247
128,2024-04-19,[email],Cordoba,2033,55.99,15248
129,2024-05-19,[email],Cordoba,2033,55.99,15248
130,2024-07-19,[email],"Buenos Aires",2033,55.99,15248
131,2024-02-19,[email],Cordoba,2033,55.99,15248
132,2024-04-21,[email],Cordoba,2033,39.99,15249
133,2024-04-23,[email],Cordoba,2033,49.99,15253
134,2024-01-23,[email],Cordoba,2033,49.99,15253
135,2024-03-23,[email],"Buenos Aires",2033,49.99,15253
136,2024-04-25,[email],"Buenos Aires",2033,25.99,15254
137,2024-01-25,[email],"Buenos Aires",2033,109.99,15255
138,2024-02-25,[email],"Buenos Aires",2033,109.99,15255
139,2024-01-31,[email],"Buenos Aires",2033,109.99,15255
140,2024-03-25,[email],Neuquen,2033,109.99,15255
141,2024-04-25,[email],Neuquen,2033,109.99,15255
142,2024-07-25,[email],Neuquen,2033,109.99,15255
143,2024-02-15,[email],Neuquen,2033,109.99,15255
144,2024-01-12,[email],Neuquen,2033,109.99,15255
145,2024-01-29,[email],Mendoza,2033,109.99,15255
146,2024-03-15,[email],Mendoza,2033,109.99,15255
147,2024-03-19,[email],Mendoza,2033,109.99,15255
148,2024-04-27,[email],Mendoza,2033,135.00,15256
149,2024-04-29,[email],Mendoza,2033,28.99,19988
150,2024-05-19,[email],Mendoza,2033,28.99,19988
151,2024-07-09,[email],"Buenos Aires",2033,28.99,19988
152,2024-01-01,[email],"Buenos Aires",2036,9.99,18990
153,2024-02-11,[email],"Buenos Aires",2036,9.99,18990
154,2024-01-21,[email],"Buenos Aires",2036,9.99,18990
155,2024-03-01,[email],"Buenos Aires",2036,9.99,18990
156,2024-05-19,[email],"Buenos Aires",2036,9.99,15626
157,2024-04-30,[email],"Buenos Aires",2036,35.99,15625
158,2024-05-20,[email],"Buenos Aires",2036,35.99,15625
159,2024-02-16,[email],"Buenos Aires",2036,29.99,15623
160,2024-03-16,[email],"Buenos Aires",2036,29.99,15623
161,2024-07-16,[email],"Buenos Aires",2036,29.99,15623
162,2024-06-03,[email],"Buenos Aires",2036,12.99,15619
163,2024-02-13,[email],"Buenos Aires",2036,12.99,15619
164,2024-01-05,[email],Misiones,2036,25.50,15617
165,2024-04-29,[email],Misiones,2036,25.99,15616
